Stock,Date,EntryPrice,MaxReturnIn10D,DaysToTarget,Success
ABBOTINDIA,2018-09-07,8424.0,0.3021130104463524,,False
ABBOTINDIA,2019-04-12,7428.0,8.111200861604738,1.0,True
ABBOTINDIA,2020-03-17,14954.95,3.31763061728725,9.0,True
ABBOTINDIA,2021-01-27,14550.0,0.5828178694158026,,False
ABBOTINDIA,2021-02-02,14199.85,2.0306552534005666,1.0,True
ABBOTINDIA,2022-01-28,16199.0,2.92240261744553,7.0,True
ABBOTINDIA,2022-02-14,16200.0,4.890123456790128,1.0,True
ABBOTINDIA,2024-01-16,25600.0,1.1990234375000028,,False
ABCAPITAL,2019-04-01,104.5,-2.2966507177033546,,False
ABCAPITAL,2020-07-02,67.85,-2.210759027266028,,False
ABCAPITAL,2021-02-25,117.5,10.382978723404246,1.0,True
ABCAPITAL,2024-02-02,182.0,3.076923076923074,2.0,True
ABCAPITAL,2024-04-16,205.95,5.292546734644334,3.0,True
ABCAPITAL,2024-05-07,220.0,2.5681818181818206,7.0,True
ABCAPITAL,2024-06-05,217.4,6.6697332106715725,1.0,True
ABCAPITAL,2024-06-10,232.95,2.6314659798240068,2.0,True
ABFRL,2018-08-06,180.9,6.854615809839693,5.0,True
ABFRL,2018-08-09,182.0,6.208791208791215,2.0,True
ABFRL,2021-02-09,167.85,6.791778373547814,10.0,True
ABFRL,2021-03-05,218.0,0.2981651376146815,,False
ABFRL,2024-04-26,271.0,-2.638376383763829,,False
ABFRL,2024-05-24,291.0,2.852233676975949,2.0,True
ABFRL,2024-09-13,329.1,2.2637496201762346,3.0,True
ACC,2017-10-05,1704.95,2.1173641455761114,4.0,True
ACC,2018-06-06,1326.8,0.31278263491107106,,False
ACC,2019-04-25,1628.0,0.362407862407868,,False
ACC,2019-05-03,1617.25,2.825784510743549,10.0,True
ACC,2020-02-04,1496.5,0.41430003341129606,,False
ACC,2020-04-23,1182.0,0.021150592216582064,,False
ACC,2020-05-26,1287.0,0.8041958041957972,,False
ACC,2020-05-28,1268.0,2.3146687697160813,5.0,True
ACC,2020-11-02,1672.4,1.6144463047117914,,False
ACC,2020-11-27,1738.0,-0.503452243958573,,False
ACC,2021-01-12,1795.15,-0.5375595354148729,,False
ACC,2021-01-22,1724.55,2.220869212258268,5.0,True
ADANIENT,2019-05-21,155.05,3.8697194453402126,1.0,True
ADANIENT,2019-05-23,162.35,-2.03264551894055,,False
ADANIENT,2023-02-03,1575.0,14.473015873015875,1.0,True
ADANIENT,2023-06-28,2437.95,-0.6173219303102906,,False
ADANIENT,2023-09-01,2454.0,2.26161369193154,3.0,True
ADANIENT,2024-06-07,3267.0,1.287113559840838,,False
ADANIPORTS,2015-08-27,360.5,-1.4008321775312098,,False
ADANIPORTS,2016-06-01,203.45,2.5313344802162723,8.0,True
ADANIPORTS,2016-06-03,201.0,2.736318407960199,1.0,True
ADANIPORTS,2018-12-26,379.25,2.148978246539216,1.0,True
ALKEM,2020-08-07,3033.85,-3.5829062082831986,,False
ALKEM,2023-11-10,4330.0,2.735565819861428,4.0,True
ALKEM,2024-06-18,5232.0,-1.4076834862385252,,False
ALKEM,2024-07-10,5265.0,2.2545109211775842,2.0,True
AMBUJACEM,2020-10-30,260.0,1.6923076923076836,,False
AMBUJACEM,2022-08-24,404.15,2.8331065198565004,5.0,True
AMBUJACEM,2022-08-26,397.0,3.5894206549118386,1.0,True
AMBUJACEM,2022-09-06,440.05,4.965344847176449,1.0,True
AMBUJACEM,2023-01-27,400.0,0.29999999999999716,,False
AMBUJACEM,2023-12-14,523.7,2.0240595760931654,10.0,True
AMBUJACEM,2024-06-12,678.7,-0.221010755856785,,False
APOLLOHOSP,2017-12-07,1182.0,2.106598984771581,4.0,True
APOLLOHOSP,2018-11-26,1255.0,2.9641434262948243,4.0,True
APOLLOHOSP,2019-03-06,1195.35,0.7278203036767512,,False
APOLLOHOSP,2019-03-12,1160.0,1.978448275862073,,False
APOLLOHOSP,2019-12-27,1421.2,5.168167745567129,3.0,True
APOLLOHOSP,2020-09-29,2104.0,3.284220532319387,4.0,True
APOLLOHOSP,2021-11-26,5770.0,-1.425476603119584,,False
APOLLOTYRE,2015-02-24,178.0,1.067415730337082,,False
APOLLOTYRE,2019-06-24,198.4,2.2681451612903225,2.0,True
APOLLOTYRE,2020-08-14,131.6,2.9635258358662657,8.0,True
APOLLOTYRE,2020-09-25,121.5,7.160493827160485,1.0,True
APOLLOTYRE,2021-03-22,225.4,4.724933451641528,6.0,True
APOLLOTYRE,2021-09-27,233.05,3.2181935207037116,9.0,True
ASHOKLEY,2020-04-08,45.0,2.333333333333327,1.0,True
ASHOKLEY,2020-06-12,52.35,3.8204393505253105,4.0,True
ASHOKLEY,2020-07-06,52.0,0.8653846153846209,,False
ASHOKLEY,2020-08-13,62.0,10.483870967741936,2.0,True
ASHOKLEY,2020-09-25,77.1,-0.648508430609598,,False
ASHOKLEY,2021-08-03,141.95,-5.353997886579778,,False
ASHOKLEY,2022-03-09,112.0,3.125,4.0,True
ASHOKLEY,2023-12-14,176.5,2.861189801699723,9.0,True
ASIANPAINT,2015-01-22,870.8,2.2622875516766245,1.0,True
ASIANPAINT,2018-11-01,1242.0,4.315619967793873,4.0,True
ASIANPAINT,2019-12-02,1740.0,0.6120689655172467,,False
ASIANPAINT,2020-03-12,1785.0,-2.355742296918765,,False
ASIANPAINT,2020-03-18,1540.0,13.17857142857143,1.0,True
ASIANPAINT,2020-05-22,1625.0,3.5753846153846096,3.0,True
ASIANPAINT,2020-07-07,1750.0,0.09142857142856624,,False
ASIANPAINT,2020-11-27,2275.0,5.995604395604399,2.0,True
ASIANPAINT,2021-02-18,2470.9,-2.177344287506584,,False
ASIANPAINT,2021-03-01,2386.0,3.461860854987423,9.0,True
ASIANPAINT,2021-03-31,2532.0,3.14375987361769,2.0,True
ASIANPAINT,2021-05-26,2950.0,0.9322033898305084,,False
ASIANPAINT,2021-11-03,3179.0,2.5872916011324314,10.0,True
ASIANPAINT,2023-02-02,2705.65,2.2157337423539563,3.0,True
ASIANPAINT,2024-03-06,2825.0,2.3805309734513274,4.0,True
ASIANPAINT,2024-08-07,3080.0,2.323051948051954,8.0,True
ASIANPAINT,2024-08-12,3054.9,3.1637696814953054,5.0,True
ASIANPAINT,2024-11-22,2505.0,0.0,,False
ASIANPAINT,2024-12-19,2297.0,2.0134958641706575,8.0,True
ASTRAL,2023-05-25,1764.95,3.195557947817211,3.0,True
ASTRAL,2023-08-18,1940.9,3.513833788448648,1.0,True
ASTRAL,2023-10-31,1854.55,2.410288210077919,6.0,True
ASTRAL,2024-01-18,1806.95,3.420127839729929,5.0,True
ASTRAL,2024-02-29,2086.5,1.0759645339084505,,False
ASTRAL,2024-06-07,2180.0,2.13073394495412,2.0,True
ASTRAL,2025-02-17,1381.0,1.3468501086169375,,False
ATUL,2020-06-01,4770.0,-1.8144654088050352,,False
ATUL,2024-07-19,6888.15,5.692384747718914,1.0,True
ATUL,2024-07-31,7968.1,0.8565404550645699,,False
ATUL,2025-04-25,6414.5,5.394029152700912,1.0,True
AUBANK,2023-11-02,673.6,2.5163301662707735,4.0,True
AUBANK,2024-04-03,620.0,2.379032258064516,1.0,True
AUBANK,2024-04-16,620.5,2.8122481869460185,7.0,True
AUBANK,2024-07-24,657.3,-0.8900045641259561,,False
AUBANK,2024-07-26,655.0,-0.5419847328244205,,False
AUBANK,2024-12-31,556.0,2.697841726618705,1.0,True
AUBANK,2025-02-28,565.45,-2.1664161287470156,,False
AUBANK,2025-04-21,623.8,6.676819493427396,1.0,True
AUROPHARMA,2015-07-06,1454.0,2.7579092159559773,4.0,True
AUROPHARMA,2017-02-17,666.9,2.8714949767581315,1.0,True
AUROPHARMA,2017-05-25,526.1,10.302223911803825,2.0,True
AUROPHARMA,2019-05-29,691.8,-2.804278693263946,,False
AUROPHARMA,2020-02-18,550.4,8.966206395348841,1.0,True
AUROPHARMA,2020-04-09,466.0,10.450643776824045,1.0,True
AUROPHARMA,2022-06-14,535.0,-0.17757009345795244,,False
AUROPHARMA,2024-07-05,1305.1,2.091793732281065,1.0,True
AUROPHARMA,2024-07-09,1335.0,2.9850187265917536,3.0,True
AUROPHARMA,2024-08-22,1529.05,2.298812988456891,3.0,True
AXISBANK,2015-11-11,475.4,1.272612536811109,,False
AXISBANK,2016-05-11,498.6,4.091456077015639,10.0,True
AXISBANK,2016-08-31,597.05,6.506992714178046,2.0,True
AXISBANK,2016-09-16,603.0,-0.6799336650082957,,False
AXISBANK,2016-09-29,535.0,2.9719626168224256,1.0,True
AXISBANK,2017-10-31,524.95,2.885989141823026,2.0,True
AXISBANK,2017-11-10,557.0,0.4308797127468541,,False
AXISBANK,2018-04-10,550.1,-0.24540992546810084,,False
AXISBANK,2020-08-04,439.0,2.050113895216401,4.0,True
AXISBANK,2020-08-31,495.05,-2.1512978487021583,,False
AXISBANK,2020-11-12,595.0,3.050420168067223,1.0,True
AXISBANK,2022-01-25,744.0,2.782258064516135,1.0,True
AXISBANK,2022-02-03,796.95,1.6123972645711662,,False
AXISBANK,2022-02-08,801.0,1.098626716604239,,False
AXISBANK,2022-03-16,737.0,3.276797829036632,9.0,True
AXISBANK,2023-02-06,886.85,-1.7026554659750828,,False
AXISBANK,2023-06-13,986.0,-0.4513184584178545,,False
AXISBANK,2024-08-12,1161.35,1.7135230550652338,,False
BAJAJFINSV,2022-12-14,1620.0,-0.05864197530864478,,False
BAJAJFINSV,2023-02-10,1404.0,1.7236467236467268,,False
BAJAJFINSV,2023-03-20,1259.0,2.823669579030973,1.0,True
BAJAJFINSV,2023-05-09,1419.0,1.2861169837914024,,False
BAJAJFINSV,2023-07-19,1650.9,0.3997819371251989,,False
BAJAJFINSV,2023-09-25,1583.0,3.2627921667719577,7.0,True
BAJAJFINSV,2023-10-04,1540.0,6.146103896103902,1.0,True
BAJAJFINSV,2023-10-06,1617.15,2.5044058992672293,6.0,True
BAJAJFINSV,2023-11-16,1593.05,3.8511032296538175,6.0,True
BAJAJFINSV,2024-02-05,1626.8,-0.4087779690189245,,False
BAJAJFINSV,2024-02-19,1617.95,0.0834389196205018,,False
BAJAJFINSV,2024-03-13,1565.6,2.363311190597854,5.0,True
BAJAJFINSV,2024-03-15,1570.95,2.014704478181983,3.0,True
BAJAJFINSV,2024-07-26,1588.15,3.4316657746434527,1.0,True
BAJAJFINSV,2024-09-02,1850.0,2.402702702702705,8.0,True
BAJAJFINSV,2024-09-06,1860.0,3.053763440860213,9.0,True
BAJAJFINSV,2024-09-18,1890.0,2.037037037037037,4.0,True
BAJAJFINSV,2024-12-11,1685.0,-0.3145400593471783,,False
BAJAJFINSV,2025-01-02,1700.0,0.7941176470588235,,False
BAJAJFINSV,2025-01-14,1721.1,2.780198710127252,9.0,True
BAJAJFINSV,2025-02-13,1853.5,2.2309144861073595,1.0,True
BAJAJFINSV,2025-03-05,1818.8,2.9030129755882976,6.0,True
BAJAJFINSV,2025-03-27,1995.75,-1.3303269447576076,,False
BAJFINANCE,2017-10-06,1928.0,1.3044605809128678,,False
BAJFINANCE,2018-10-25,2329.95,2.1674284855898196,1.0,True
BAJFINANCE,2020-03-11,3860.0,2.397668393782388,1.0,True
BAJFINANCE,2020-03-18,2800.0,5.425000000000003,1.0,True
BAJFINANCE,2020-04-08,2391.0,-3.460895023002928,,False
BAJFINANCE,2020-07-01,2980.0,4.322147651006717,2.0,True
BAJFINANCE,2020-11-06,3810.0,10.460629921259846,1.0,True
BAJFINANCE,2020-11-11,4260.0,2.724178403755873,1.0,True
BAJFINANCE,2020-11-13,4400.0,5.767045454545454,2.0,True
BAJFINANCE,2020-11-26,4859.0,0.8160115250051376,,False
BAJFINANCE,2021-04-22,4621.1,2.4983229101296187,1.0,True
BAJFINANCE,2023-01-13,6000.0,0.36333333333333634,,False
BAJFINANCE,2023-12-04,7430.0,2.121130551816963,9.0,True
BAJFINANCE,2024-03-07,6550.0,2.530534351145038,8.0,True
BAJFINANCE,2024-07-25,6675.05,2.0584115474790394,1.0,True
BAJFINANCE,2024-09-06,7324.0,3.74795193883124,4.0,True
BAJFINANCE,2024-09-26,7780.0,-0.9897172236503856,,False
BAJFINANCE,2025-01-03,7500.0,-0.7986666666666619,,False
BAJFINANCE,2025-04-04,8340.0,5.782374100719425,1.0,True
BAJFINANCE,2025-05-02,8877.5,2.2923120247817517,7.0,True
BAJFINANCE,2025-05-08,8650.0,4.2601156069364166,1.0,True
BALKRISIND,2018-09-06,1180.1,-1.2287094314041185,,False
BALKRISIND,2018-10-12,1054.75,1.3747333491348661,,False
BALKRISIND,2019-05-22,788.7,6.510713832889553,2.0,True
BALKRISIND,2019-05-24,808.8,3.2331849653808225,1.0,True
BALKRISIND,2020-02-18,1235.0,2.566801619433202,1.0,True
BALKRISIND,2021-02-24,1599.95,2.1031907247101387,4.0,True
BALKRISIND,2024-03-12,2363.95,-1.9712768882590543,,False
BALRAMCHIN,2016-01-11,84.25,4.213649851632044,1.0,True
BALRAMCHIN,2016-09-23,112.0,5.089285714285716,9.0,True
BALRAMCHIN,2018-05-22,73.8,1.2872628726287303,,False
BALRAMCHIN,2018-06-15,73.95,-3.651115618661261,,False
BALRAMCHIN,2018-07-25,66.95,5.6758775205377106,1.0,True
BALRAMCHIN,2018-09-14,89.9,-2.5583982202447286,,False
BALRAMCHIN,2019-02-15,117.85,4.963937208315664,1.0,True
BALRAMCHIN,2019-02-26,131.7,2.4677296886864086,2.0,True
BALRAMCHIN,2020-08-18,151.25,4.694214876033054,2.0,True
BALRAMCHIN,2020-08-21,160.3,0.4054897067997363,,False
BALRAMCHIN,2023-09-25,438.9,1.4923672818409688,,False
BALRAMCHIN,2023-09-27,447.8,-2.4564537740062526,,False
BANDHANBNK,2020-08-27,313.9,1.1468620579802558,,False
BANDHANBNK,2020-09-04,309.75,0.6618240516545638,,False
BANDHANBNK,2023-04-10,210.75,3.36892052194543,6.0,True
BANDHANBNK,2023-04-18,213.0,2.2769953051643164,1.0,True
BANDHANBNK,2023-07-14,219.5,1.7767653758542168,,False
BANDHANBNK,2023-09-25,252.8,0.415348101265816,,False
BANDHANBNK,2024-02-26,203.05,-1.132725929574002,,False
BANDHANBNK,2024-07-04,206.7,-1.0788582486695646,,False
BANDHANBNK,2024-10-11,210.64,-7.733573870110137,,False
BANKBARODA,2021-04-13,67.75,0.0,,False
BANKBARODA,2021-05-11,74.05,4.1188386225523255,2.0,True
BANKBARODA,2021-06-14,84.5,3.905325443786979,9.0,True
BANKBARODA,2021-06-28,87.95,-1.819215463331448,,False
BANKBARODA,2021-10-18,94.5,2.1164021164021163,4.0,True
BANKBARODA,2022-02-01,106.85,2.5269068788020617,1.0,True
BANKBARODA,2023-02-09,169.8,0.17667844522967194,,False
BANKBARODA,2023-09-25,217.5,0.16091954022988245,,False
BANKBARODA,2024-02-09,266.1,3.6076662908680817,3.0,True
BANKBARODA,2024-06-05,262.6,3.122619954303118,1.0,True
BANKBARODA,2024-07-26,254.0,0.8858267716535433,,False
BATAINDIA,2015-11-16,478.0,2.9916317991631822,3.0,True
BATAINDIA,2016-10-10,500.75,-1.118322516225666,,False
BATAINDIA,2016-11-17,426.95,-1.8152008431900692,,False
BATAINDIA,2017-03-21,538.0,2.6208178438661753,4.0,True
BATAINDIA,2017-06-08,555.0,-0.4774774774774734,,False
BATAINDIA,2017-07-18,574.0,2.3693379790940807,3.0,True
BATAINDIA,2017-08-03,621.0,3.2689210950080443,1.0,True
BATAINDIA,2017-08-18,679.1,1.1706670593432382,,False
BATAINDIA,2017-11-22,752.0,0.08643617021276294,,False
BATAINDIA,2018-01-23,731.0,-2.3666210670314576,,False
BATAINDIA,2018-02-09,734.6,-1.1366730193302508,,False
BATAINDIA,2018-07-26,922.0,2.0770065075921886,3.0,True
BATAINDIA,2018-08-23,1075.2,2.2693452380952253,2.0,True
BATAINDIA,2018-10-09,870.05,3.6377219700017345,1.0,True
BATAINDIA,2019-06-03,1372.0,3.553206997084548,3.0,True
BATAINDIA,2020-08-05,1324.7,-2.879897335245723,,False
BATAINDIA,2020-08-13,1243.15,2.2603869203233646,3.0,True
BATAINDIA,2020-08-19,1262.8,3.4486854608805793,1.0,True
BATAINDIA,2020-11-27,1578.95,3.103328161119731,9.0,True
BATAINDIA,2021-02-12,1535.0,-0.6742671009771928,,False
BATAINDIA,2021-04-22,1294.0,3.686244204018551,1.0,True
BATAINDIA,2021-06-15,1645.9,1.5432286287137653,,False
BATAINDIA,2021-06-17,1675.0,-0.468656716417905,,False
BATAINDIA,2024-02-20,1449.9,-0.07931581488379136,,False
BATAINDIA,2024-06-05,1435.0,2.153310104529623,1.0,True
BATAINDIA,2024-07-25,1594.0,1.7095357590966123,,False
BATAINDIA,2024-08-01,1618.0,-3.7577255871446202,,False
BEL,2022-11-03,110.6,0.0,,False
BEL,2023-06-13,122.35,2.3293829178586094,2.0,True
BEL,2023-07-11,128.3,-0.8963367108339872,,False
BEL,2023-07-14,127.8,2.269170579029727,10.0,True
BEL,2023-07-18,127.75,2.3091976516633963,8.0,True
BEL,2023-12-15,171.75,5.938864628820954,5.0,True
BEL,2024-02-16,189.95,2.526980784416958,3.0,True
BEL,2024-02-28,205.45,2.019956193721103,3.0,True
BEL,2024-03-07,216.45,-5.636405636405631,,False
BEL,2024-03-15,190.0,3.605263157894734,3.0,True
BEL,2024-03-19,186.9,5.3237025147137444,1.0,True
BEL,2024-03-21,196.5,2.544529262086514,3.0,True
BEL,2024-05-13,225.75,3.1450719822812823,1.0,True
BEL,2024-09-20,280.0,4.214285714285718,1.0,True
BEL,2024-09-27,293.45,-1.5675583574714487,,False
BERGEPAINT,2019-10-18,503.0,4.7614314115308245,7,True
BHARATFORG,2015-06-09,1095.3,2.104446270428189,5.0,True
BHARATFORG,2015-06-12,1115.95,2.271607150858005,6.0,True
BHARATFORG,2018-12-17,520.1,0.31724668333012446,,False
BHARATFORG,2020-04-17,289.3,6.878672658140331,8.0,True
BHARATFORG,2020-07-16,381.0,2.2178477690288685,4.0,True
BHARATFORG,2020-08-12,439.1,12.719198360282387,1.0,True
BHARATFORG,2020-09-04,493.1,-2.524842831068758,,False
BHARATFORG,2020-09-25,452.0,3.008849557522129,4.0,True
BHARATFORG,2020-11-12,496.4,2.739726027397265,4.0,True
BHARATFORG,2020-11-19,514.35,4.870224555263916,8.0,True
BHARATFORG,2021-03-04,640.8,-2.8401997503120993,,False
BHARATFORG,2021-08-13,823.65,-1.5601286954410276,,False
BHARATFORG,2021-09-01,784.35,0.8860840186141303,,False
BHARATFORG,2022-10-04,722.5,6.207612456747407,1.0,True
BHARATFORG,2022-11-07,876.15,1.2326656394453084,,False
BHARATFORG,2024-02-20,1125.9,4.414246380673223,3.0,True
BHARATFORG,2024-02-26,1173.9,1.299088508390834,,False
BHARATFORG,2024-03-19,1110.0,3.4774774774774695,6.0,True
BHARATFORG,2024-04-03,1152.5,2.160520607375279,4.0,True
BHARATFORG,2024-06-10,1590.0,2.6163522012578557,1.0,True
BHARTIARTL,2020-09-18,496.0,-5.050403225806454,,False
BHARTIARTL,2020-09-23,425.25,3.3862433862433807,1.0,True
BHARTIARTL,2020-11-09,474.0,2.225738396624475,5.0,True
BHARTIARTL,2021-01-15,602.65,-0.5475815149755172,,False
BHARTIARTL,2021-09-09,692.0,4.841040462427745,2.0,True
BHEL,2020-05-13,26.9,4.089219330855024,10.0,True
BHEL,2020-08-21,41.5,0.3614457831325267,,False
BHEL,2021-05-11,74.25,0.3367003367003367,,False
BHEL,2021-09-30,64.3,3.0326594090202224,2.0,True
BHEL,2021-10-08,65.7,7.458143074581417,1.0,True
BHEL,2021-10-29,68.8,5.159883720930229,1.0,True
BHEL,2021-11-25,62.0,3.4677419354838803,9.0,True
BHEL,2022-10-27,73.25,3.8225255972696206,2.0,True
BHEL,2022-12-02,91.35,-3.667214012041592,,False
BHEL,2023-11-24,152.5,8.22950819672132,1.0,True
BHEL,2024-11-06,248.39,-2.886589637263975,,False
BHEL,2025-04-08,210.94,5.148383426566803,2.0,True
BIOCON,2019-10-11,248.0,4.959677419354843,1.0,True
BIOCON,2020-01-21,295.55,0.9981390627643338,,False
BIOCON,2020-12-08,445.45,2.2561454708721542,2.0,True
BIOCON,2021-01-28,385.0,4.207792207792205,3.0,True
BIOCON,2021-02-04,417.7,0.5745750538664195,,False
BIOCON,2023-04-05,212.65,5.172819186456619,3.0,True
BIOCON,2023-06-02,242.7,0.9064688916357714,,False
BIOCON,2024-01-16,286.25,-2.078602620087332,,False
BIOCON,2024-02-07,293.0,-0.665529010238904,,False
BIOCON,2024-04-24,292.0,4.931506849315061,1.0,True
BIOCON,2024-05-10,303.95,2.286560289521299,1.0,True
BIOCON,2024-05-15,315.0,2.7301587301587373,9.0,True
BIOCON,2024-05-30,312.0,6.6506410256410255,4.0,True
BIOCON,2024-07-01,359.8,2.8904947192884873,3.0,True
BIOCON,2024-09-10,390.2,0.25627883136852897,,False
BOSCHLTD,2015-02-18,27199.0,-2.2416265303871494,,False
BOSCHLTD,2018-04-09,19962.0,1.0880673279230575,,False
BPCL,2018-10-15,296.5,-3.827993254637444,,False
BPCL,2025-02-03,250.65,4.229004588071014,1.0,True
BRITANNIA,2019-08-21,2393.5,3.056193858366413,1.0,True
BRITANNIA,2020-03-25,2471.55,2.3345673767473776,1.0,True
BRITANNIA,2020-06-29,3542.0,2.3277809147374313,4.0,True
BRITANNIA,2020-11-05,3510.0,1.1994301994301968,,False
BRITANNIA,2020-11-27,3702.5,2.0108035111411158,9.0,True
BRITANNIA,2020-12-11,3745.0,0.5487316421895909,,False
BRITANNIA,2021-01-14,3680.0,-1.3369565217391255,,False
BRITANNIA,2021-01-18,3628.75,0.056493282810890305,,False
BRITANNIA,2021-02-04,3616.0,-3.935287610619474,,False
BRITANNIA,2021-02-24,3420.0,2.394736842105266,5.0,True
BSOFT,2020-02-07,91.05,4.503020318506325,4.0,True
BSOFT,2020-12-18,214.2,8.683473389355754,1.0,True
BSOFT,2021-06-03,330.9,3.5358114233907663,1.0,True
BSOFT,2021-06-16,404.8,-0.2717391304347882,,False
BSOFT,2022-01-31,482.3,-1.1507360563964362,,False
BSOFT,2023-02-08,287.45,2.852670029570356,5.0,True
BSOFT,2024-09-17,647.6,-2.4243360098826505,,False
BSOFT,2024-09-20,638.0,-0.9561128526645803,,False
CANBK,2020-12-30,129.7,2.7756360832691,1.0,True
CANBK,2021-11-03,227.65,7.291895453547109,1.0,True
CANBK,2024-07-25,112.49,3.0402702462441122,1.0,True
CANBK,2024-09-02,113.1,-3.9787798408488064,,False
CANBK,2024-09-12,104.45,2.144566778362848,1.0,True
CANBK,2024-09-26,110.72,0.550939306358381,,False
CANBK,2024-11-04,101.61,3.5823245743529184,1.0,True
CANBK,2024-11-25,101.48,3.586913677571936,5.0,True
CANBK,2025-01-15,96.05,5.195210827693919,2.0,True
CANBK,2025-02-04,93.7,1.2379935965848416,,False
CANBK,2025-02-19,85.4,2.259953161592497,1.0,True
CANBK,2025-03-03,80.45,5.680546923554995,1.0,True
CANBK,2025-04-22,101.15,-1.7399901136925409,,False
CANBK,2025-05-08,94.01,7.286458887352403,1.0,True
CANFINHOME,2018-04-06,450.5,0.2108768035516068,,False
CANFINHOME,2020-09-25,414.0,2.089371980676323,5.0,True
CANFINHOME,2021-07-26,560.0,1.7321428571428652,,False
CANFINHOME,2021-09-28,646.7,6.20071130354104,1.0,True
CANFINHOME,2021-10-01,675.0,3.659259259259266,1.0,True
CANFINHOME,2024-02-02,836.85,1.6848897651908972,,False
CANFINHOME,2024-02-07,857.8,-4.773840055957092,,False
CANFINHOME,2024-06-24,883.65,3.0781417982232835,2.0,True
CHAMBLFERT,2020-07-02,148.0,3.7837837837837798,1.0,True
CHAMBLFERT,2021-08-20,332.95,0.13515542874305111,,False
CHAMBLFERT,2023-11-09,306.8,1.776401564537154,,False
CHAMBLFERT,2023-11-29,320.0,2.609375000000007,3.0,True
CHAMBLFERT,2023-12-01,324.0,8.595679012345686,2.0,True
CHAMBLFERT,2024-05-08,406.9,-0.47923322683705794,,False
CHAMBLFERT,2024-07-22,510.9,2.1334899197494575,7.0,True
CHAMBLFERT,2024-07-24,492.0,2.510162601626021,2.0,True
CHAMBLFERT,2024-09-25,515.65,2.6762338795694887,2.0,True
CHAMBLFERT,2024-09-27,520.0,5.288461538461538,1.0,True
CHOLAFIN,2016-09-16,1098.0,3.0646630236794254,5.0,True
CHOLAFIN,2020-02-06,339.95,-0.32357699661713957,,False
CHOLAFIN,2020-03-12,230.0,-0.7391304347826038,,False
CHOLAFIN,2020-07-07,214.8,2.8398510242085635,10.0,True
CHOLAFIN,2020-11-06,306.05,2.107498774710011,1.0,True
CHOLAFIN,2020-11-27,389.65,-3.182343128448602,,False
CHOLAFIN,2021-02-03,463.0,15.064794816414686,7.0,True
CHOLAFIN,2021-02-15,528.5,1.9016083254493765,,False
CHOLAFIN,2021-04-13,527.5,2.483412322274886,1.0,True
CHOLAFIN,2021-04-22,548.6,2.916514764855997,2.0,True
CHOLAFIN,2021-05-20,575.3,0.1912045889101378,,False
CHOLAFIN,2022-05-17,662.0,2.2054380664652604,8.0,True
CHOLAFIN,2023-08-10,1064.95,2.0188741255458003,7.0,True
CHOLAFIN,2024-03-15,1071.0,4.126984126984131,5.0,True
CIPLA,2015-08-25,648.0,5.270061728395058,3.0,True
CIPLA,2016-03-18,530.0,0.9999999999999915,,False
CIPLA,2016-03-30,513.0,2.163742690058484,10.0,True
CIPLA,2019-10-09,423.1,4.313401087213425,1.0,True
CIPLA,2020-02-06,440.0,2.409090909090914,2.0,True
CIPLA,2020-03-04,447.85,-3.003237691191257,,False
CIPLA,2020-06-15,644.5,2.373933281613647,5.0,True
CIPLA,2020-07-02,652.95,3.300405850371384,9.0,True
CIPLA,2020-08-06,738.0,7.80487804878049,1.0,True
