Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-18,BIOCON,740743,,325968,191.43,96.15,49.77,Medium,Medium,,Medium,-0.35,-0.52,-1.02,34.31,50.98,-16.669999999999995,Medium,-6.15,Low Demand,Very High,Very High,Medium,,292.55,-5.649999999999977,293.85,0.17000000000000015,1.3000000000000114,-0.52,,84600.0,-0.0,298.7,299.95,299.95,291.15,294.71,4527000.0,2010-01-28,,ShortBuildUp,1.4,7.4,8.8,False,0.0,NoSwipe,Bearish,-0.020804132987818136,-6.149999999999977,Low Demand,,,,,,,,,0.34,,Buy,1.1999999999999886,0.86,2.01,3.55,False,6.33,5.37,True,-6.149999999999977,13.515409015509285,-83.11976544538179,,-8.302474677452204e-06,,,,False
2010-01-19,BIOCON,1045573,,283941,168.42,137.21,18.53,Medium,Medium,,Medium,-0.38,-0.43,-1.02,37.25,42.16,-4.909999999999997,High,1.45,Low Supply,Very High,Very High,Low,,294.0,1.5499999999999543,295.4,0.030000000000000027,1.3999999999999773,-0.5,,237600.0,-0.0,292.55,294.0,301.2,292.15,296.96,4764600.0,2010-01-28,,LongBuildUp,1.85,7.2,9.05,True,0.0,CandleHighSwipe,Doji,0.0049441751044358995,1.4499999999999886,Low Supply,292.78519955012393,,,,,,,,0.2,,Buy,1.1100000000000136,0.91,1.93,3.31,False,6.77,5.69,True,1.4499999999999886,13.860075618464482,20.09710964677334,,1.3867993913385184e-06,,,,False
2010-01-20,BIOCON,1041681,,313422,183.33,137.21,25.16,Medium,Medium,,Medium,-0.36,-0.43,-1.02,35.29,42.16,-6.869999999999997,High,-1.65,Low Demand,Very High,Very High,Low,,292.35,-2.1999999999999886,293.2,-0.17999999999999994,0.8499999999999659,-0.53,,-84600.0,-0.0,294.0,296.5,299.9,291.2,295.44,4680000.0,2010-01-28,,LongUnwinding,1.15,7.55,8.7,True,0.32,CandleLowSwipe,Bearish,-0.005628052717002063,-1.6499999999999773,Low Demand,293.2673151025025,,,,,,,,0.02,,Buy,0.9399999999999977,0.92,1.54,3.02,False,7.16,6.0,True,-1.6499999999999773,13.856346312389862,-22.862971415442956,,-1.5839782044598848e-06,,,,False
2010-01-21,BIOCON,1976581,,461336,343.48,580.0,68.86,High,High,,Medium,-0.23,-0.15,-1.02,22.55,14.71,7.84,Very High,-10.85,Low Demand,Very High,Very High,High,,281.5,-11.050000000000011,282.15,-0.06000000000000005,0.6499999999999773,0.29,,-27000.0,-0.0,292.35,294.0,296.9,280.25,290.81,4653000.0,2010-01-28,,LongUnwinding,1.25,15.4,16.65,False,0.0,NoSwipe,Bearish,-0.03781926704193417,-10.850000000000023,Low Demand,292.75262660633416,,,,,,,,-0.6,,Sell,0.16999999999995907,0.77,1.4,2.79,False,11.28,7.55,True,-10.850000000000023,14.49687914241217,-157.29113869517238,,-5.489276685347083e-06,,,,False
2010-01-22,BIOCON,1350776,,514511,436.84,200.0,54.22,High,Medium,,Low,-0.19,-0.34,-1.02,18.63,33.33,-14.7,High,-0.5,Low Demand,Very High,Very High,Medium,,281.0,-1.0499999999999543,281.1,-0.19,0.10000000000002274,-0.12,,-525600.0,-0.0,281.5,279.9,284.45,271.7,279.23,4127400.0,2010-01-28,,LongUnwinding,9.3,3.45,12.75,True,3.04,CandleOpenLowSwipe,Bullish,-0.0017777782459997837,-0.5,Low Demand,292.1212081063248,,,,,,,,-0.97,,Sell,-0.4399999999999977,0.53,5.35,3.6,True,7.36,6.89,True,-0.5,14.116189800086673,-7.058094900043336,,-3.701575982990518e-07,,,,False
2010-01-25,BIOCON,498259,,185978,117.02,70.0,40.18,Low,Low,,Low,-0.47,-0.6,-1.02,46.08,58.82,-12.740000000000002,High,-4.95,Low Demand,High,High,Medium,,276.05,-4.900000000000034,276.2,0.020000000000000018,0.14999999999997726,-0.62,,-502200.0,-0.0,281.0,282.0,282.0,274.2,278.06,3625200.0,2010-01-28,,LongUnwinding,1.85,5.95,7.8,False,0.0,,Bearish,-0.017772660603691648,-4.949999999999989,Low Demand,291.6348237124148,,,,,,,,-1.39,,Sell,-1.2100000000000364,0.18,3.6,3.39,True,6.66,6.74,False,-4.949999999999989,13.118875301133178,-64.93843274060909,,-9.934592250215226e-06,,,,False
2010-01-27,BIOCON,806076,,380239,240.0,104.0,56.67,Medium,Medium,,Low,-0.3,-0.5,-1.02,29.41,49.02,-19.610000000000003,Medium,-12.2,Low Demand,Very High,Very High,Medium,,263.85,-13.449999999999989,262.75,-0.4500000000000002,-1.1000000000000227,0.28,,-1272600.0,-0.0,276.05,273.4,276.1,259.5,268.42,2352600.0,2010-01-28,,LongUnwinding,4.35,12.25,16.6,False,0.0,NoSwipe,Bearish,-0.045201248878377065,-12.199999999999989,Low Demand,290.12838575084845,,,,,,,,-2.16,,Sell,-2.519999999999982,-0.36,3.97,3.5,True,9.45,7.6,True,-12.199999999999989,13.599933309847449,-165.9191863801387,,-1.5135049300562215e-05,,,,False
2010-01-28,BIOCON,2051551,,767350,3500.0,750.0,78.57,High,High,,Low,0.03,-0.12,-1.02,-2.94,11.76,-14.7,High,-1.1,Low Demand,Very High,Very High,High,,262.75,-0.0500000000000113,262.7,0.39999999999999997,-0.05000000000001137,-0.21,,-1546200.0,-0.0,263.85,266.0,270.5,258.7,264.56,806400.0,2010-01-28,,LongUnwinding,4.05,7.75,11.8,True,0.3,CandleLowSwipe,Bearish,-0.004177750094616073,-1.1000000000000227,Low Demand,286.28047056194873,,,,,,,,-2.57,,Sell,-3.579999999999984,-1.01,4.01,3.56,True,8.6,7.62,True,-1.1000000000000227,14.534106650414017,-15.987517315455749,,-5.361797001390766e-07,,,,False
2010-01-29,BIOCON,742087,,179275,117.02,96.15,17.83,Low,Medium,,,-0.47,-0.52,-1.02,46.08,50.98,-4.899999999999999,High,6.1,Neutral,High,Very High,Low,,268.85,,,-2.32,,0.18,,,-0.0,262.75,263.05,270.95,255.3,262.84,,,,,13.55,2.1,15.65,True,0.17,BothHighLowSwipe,Bullish,0.022950593498626937,6.100000000000023,Neutral,285.0402431730374,,,,,,,,-2.35,,Sell,-3.9399999999999977,-1.59,8.78,4.67,True,5.35,6.78,False,6.100000000000023,13.51722176595005,82.4550527722956,,8.220060451133119e-06,,,,False
2010-02-01,BIOCON,770631,,301759,175.68,100.0,43.08,Medium,Medium,,High,-0.37,-0.51,-1.02,36.27,50.0,-13.729999999999997,High,1.2,Low Supply,Very High,Very High,Medium,,270.05,9.050000000000011,271.75,2.9899999999999998,1.6999999999999886,-0.57,,199800.0,-0.0,268.85,270.0,272.5,264.2,269.06,4231800.0,2010-02-25,67.84974276,LongBuildUp,5.85,2.5,8.3,True,0.0,CandleHighSwipe,Doji,0.004453523783212177,1.1999999999999886,Low Supply,282.79773010471666,,,,,,,,-2.01,,Sell,-4.099999999999966,-2.09,7.32,4.8,True,3.93,6.14,False,1.1999999999999886,13.554964938758514,16.265957926510062,,1.5571654916555247e-06,,,,False
2010-02-02,BIOCON,724343,,194150,121.74,92.45,24.06,Medium,Medium,,Low,-0.46,-0.53,-1.02,45.1,51.96,-6.859999999999999,High,-5.15,Low Demand,High,Very High,Low,,264.9,-6.5,265.25,-0.4800000000000002,0.35000000000002274,-0.05,1.09,-178200.0,0.34,270.05,273.0,275.95,262.6,270.36,4053600.0,2010-02-25,68.94358244,LongUnwinding,2.3,11.05,13.35,True,1.3,CandleOpenHighSwipe,Bearish,-0.019254730760875916,-5.150000000000034,Low Demand,280.18080779487207,,,,,,,,-1.94,,Sell,-4.519999999999982,-2.58,4.81,4.53,True,7.49,6.87,True,-5.150000000000034,13.49302031608656,-69.48905462784624,,-7.109891308399521e-06,,,,False
2010-02-03,BIOCON,602748,,220376,131.82,78.95,40.11,Medium,Low,,Medium,-0.44,-0.57,-1.02,43.14,55.88,-12.740000000000002,High,6.9,Low Supply,High,High,Medium,,271.8,7.75,273.0,0.31999999999999984,1.1999999999999886,-0.77,0.0,-10800.0,-0.0,264.9,267.2,273.5,267.1,269.99,4042800.0,2010-02-25,68.94358244,ShortCovering,4.7,1.7,6.4,False,0.0,,Bullish,0.025714105439019974,6.900000000000034,Low Supply,277.92020887996364,,,,,,,,-1.4,,Sell,-4.329999999999984,-2.93,4.75,4.55,True,4.59,6.1,False,6.900000000000034,13.309254477912653,91.83385589759776,,1.1447570128810106e-05,,,,False
2010-02-04,BIOCON,660736,,221934,131.82,85.45,35.18,Medium,Medium,,Low,-0.44,-0.55,-1.02,43.14,53.92,-10.780000000000001,High,-5.6,Low Demand,High,High,Medium,,266.2,-7.100000000000023,265.9,-0.54,-0.30000000000001137,-0.46,1.3,-203400.0,0.4,271.8,272.2,272.55,263.1,268.23,3839400.0,2010-02-25,70.24467594,LongUnwinding,3.1,6.35,9.45,False,0.0,NoSwipe,Bearish,-0.020818595756032288,-5.600000000000023,Low Demand,276.3436053637499,,,,,,,,-1.26,,Sell,-4.5,-3.24,3.93,4.4,False,5.47,6.14,False,-5.600000000000023,13.401109644198176,-75.04621400751009,,-8.475397132894262e-06,,,,False
2010-02-05,BIOCON,754902,,363759,218.75,96.15,56.05,Medium,Medium,,Low,-0.32,-0.52,-1.02,31.37,50.98,-19.609999999999996,Medium,-1.6,Low Demand,Very High,Very High,Medium,,264.6,-1.75,264.15,-0.06000000000000005,-0.4500000000000455,-0.28,1.64,-264600.0,0.51,266.2,264.0,267.85,256.65,261.46,3574800.0,2010-02-25,71.8796784,LongUnwinding,7.95,3.25,11.2,True,2.44,CandleLowSwipe,Bullish,-0.006028654280155976,-1.599999999999966,Low Demand,273.80832447231114,,,,,,,,-1.17,,Sell,-4.699999999999989,-3.53,5.94,4.76,True,4.36,5.71,False,-1.599999999999966,13.534343218481737,-21.654949149570317,,-2.119480409377596e-06,,,,False
2010-02-06,BIOCON,42019,,14114,67.21,37.84,43.7,Low,Low,,Low,-0.61,-0.74,-1.02,59.8,72.55,-12.75,High,1.25,Low Supply,High,High,Medium,,265.85,2.150000000000034,266.3,0.3400000000000001,0.44999999999998863,-1.15,,-5400.0,-0.0,264.6,266.25,267.7,265.05,266.21,3569400.0,2010-02-25,,ShortCovering,0.8,1.85,2.65,False,0.0,,Bearish,0.004712988269491625,1.25,Low Supply,271.8178830453176,,,,,,,,-0.94,,Sell,-4.7099999999999795,-3.77,3.37,4.36,False,3.11,5.15,False,1.25,10.645877175924472,13.307346469905589,,2.9748447131059758e-05,,,,False
2010-02-08,BIOCON,404582,,95456,88.89,61.9,30.36,Low,Low,,Medium,-0.54,-0.63,-1.02,52.94,61.76,-8.82,High,2.35,Low Supply,High,High,Low,,268.2,2.599999999999966,268.9,0.09999999999999998,0.6999999999999886,-0.14,0.38,-59400.0,0.12,265.85,274.0,274.0,261.5,266.28,3510000.0,2010-02-25,72.25964376,ShortCovering,6.7,5.8,12.5,False,0.0,NoSwipe,Bearish,0.008800730897230657,2.349999999999966,Low Supply,268.62451572000833,282.9905074343269,,,,0.0,-14.37,-14.37,-0.58,,Sell,-4.5,-3.92,5.03,4.6,True,4.45,5.24,False,2.349999999999966,12.910609714342556,30.339932828704566,,5.808464044371637e-06,,,,False
2010-02-09,BIOCON,686932,,375030,229.03,88.89,61.19,Medium,Medium,,Medium,-0.31,-0.54,-1.02,30.39,52.94,-22.549999999999997,Medium,-6.05,Low Demand,Very High,Very High,High,,262.15,-5.699999999999989,263.2,0.13999999999999968,1.0500000000000114,-0.63,-2.31,340200.0,-0.73,268.2,268.0,268.85,261.1,263.66,3850200.0,2010-02-25,69.9453093,ShortBuildUp,1.05,6.7,7.75,True,0.15,CandleLowSwipe,Bearish,-0.022816111829036423,-6.050000000000011,Low Demand,266.6534936308153,282.5184377960238,-1.49,,,-1.19,-15.86,-14.67,-0.64,Sell,Sell,-4.7099999999999795,-4.07,3.04,4.24,False,5.58,5.46,True,-6.050000000000011,13.43999058522839,-81.31194304063192,,-8.807276411639014e-06,,,,False
2010-02-10,BIOCON,586771,,308145,183.33,78.95,56.94,Medium,Low,,Medium,-0.36,-0.57,-1.02,35.29,55.88,-20.590000000000003,Medium,-3.95,Low Demand,Very High,High,Medium,,258.2,-4.0,259.2,-0.010000000000000009,1.0,-0.61,-1.06,162000.0,-0.33,262.15,265.0,265.0,257.05,262.0,4012200.0,2010-02-25,68.88601193,ShortBuildUp,1.15,6.8,7.95,False,0.0,NoSwipe,Bearish,-0.015182380605999413,-3.9499999999999886,Low Demand,265.6099486402597,282.0460966050235,-0.58,,,-1.42,-16.44,-15.02,-0.81,Sell,Sell,-5.089999999999975,-4.28,2.1,3.94,False,6.19,5.65,True,-3.9499999999999886,13.282389903443496,-52.465440118601656,,-6.7317573636052034e-06,,,,False
2010-02-11,BIOCON,383210,,112485,92.45,61.9,33.04,Low,Low,,Medium,-0.53,-0.63,-1.02,51.96,61.76,-9.799999999999997,High,2.1,Low Supply,High,High,Medium,,260.3,2.300000000000012,261.5,0.07999999999999996,1.1999999999999886,-0.93,-0.62,90000.0,-0.2,258.2,259.5,263.55,258.7,260.97,4102200.0,2010-02-25,68.26425043,LongBuildUp,1.6,3.25,4.85,False,0.0,,Bullish,0.00810033358797746,2.1000000000000227,Low Supply,265.30936356787794,281.35941427885473,0.39,,,-0.82,-16.05,-15.23,-0.73,Sell,Sell,-5.189999999999998,-4.46,1.85,3.71,False,4.72,5.3,False,2.1000000000000227,12.856338420771749,26.998310683620964,,5.480024007724284e-06,,,,False
2010-02-15,BIOCON,333369,,105328,92.45,56.92,38.43,Low,Low,,Medium,-0.53,-0.65,-1.02,51.96,63.73,-11.769999999999996,High,-0.95,Low Demand,High,High,Medium,,259.35,-1.5500000000000114,259.95,-0.22999999999999998,0.5999999999999659,-0.92,0.37,-73800.0,0.11,260.3,260.3,262.5,257.55,260.1,4028400.0,2010-02-25,68.63270169,LongUnwinding,1.8,3.15,4.95,True,0.44,CandleLowSwipe,Bearish,-0.00365631120310983,-0.9499999999999886,Low Demand,265.44142035982486,280.3066638857082,1.18,,,0.29,-14.87,-15.16,-0.66,Buy,Sell,-5.28000000000003,-4.62,1.82,3.53,False,3.93,4.99,False,-0.9499999999999886,12.717005263572073,-12.081155000393325,,-2.849695082626125e-06,,,,False
2010-02-16,BIOCON,606168,,186501,117.02,82.14,29.81,Low,Medium,,Medium,-0.47,-0.56,-1.02,46.08,54.9,-8.82,High,4.05,Low Supply,High,High,Low,,263.4,4.699999999999989,264.65,0.25,1.25,-0.83,-0.46,41400.0,-0.15,259.35,262.0,264.8,259.0,262.12,4069800.0,2010-02-25,68.17213761,LongBuildUp,4.4,1.4,5.8,False,0.0,NoSwipe,Bullish,0.015495288511771399,4.0499999999999545,Low Supply,265.2064174566441,279.5451235651016,0.53,,,0.65,-14.34,-14.99,-0.29,Buy,Sell,-4.990000000000009,-4.7,3.11,3.61,False,2.67,4.47,False,4.0499999999999545,13.314912454353719,53.92539544013196,,6.681316070792181e-06,,,,False
2010-02-17,BIOCON,716516,,242555,142.86,92.45,35.29,Medium,Medium,,Low,-0.42,-0.53,-1.02,41.18,51.96,-10.780000000000001,High,3.1,Low Supply,Very High,Very High,Medium,,266.5,2.200000000000045,266.85,-0.35,0.35000000000002274,-0.94,0.22,-120600.0,0.07,263.4,266.45,268.25,263.5,265.99,3949200.0,2010-02-25,68.39090555,ShortCovering,3.0,1.8,4.75,False,0.0,NoSwipe,Doji,0.011700454296717844,3.1000000000000227,Low Supply,264.8633219096762,278.7070591490972,0.5,,,0.92,-13.84,-14.76,0.19,Buy,Buy,-4.4599999999999795,-4.65,3.06,3.55,False,2.23,4.09,False,3.1000000000000227,13.482155856775634,41.79468315600477,,4.326490964612127e-06,,,,False
2010-02-18,BIOCON,404593,,77406,82.14,61.9,24.64,Low,Low,,Low,-0.56,-0.63,-1.02,54.9,61.76,-6.859999999999999,High,-2.1,Low Demand,High,High,Low,,264.4,-2.5,264.35,-0.1499999999999999,-0.049999999999954525,-0.81,0.35,-142200.0,0.11,266.5,267.5,269.0,263.0,266.69,3807000.0,2010-02-25,68.7363286,LongUnwinding,1.4,4.6,6.0,True,0.28,BothHighLowSwipe,Bearish,-0.007911135628368093,-2.1000000000000227,Low Demand,264.5567935739311,278.17233359150896,0.22,,,0.91,-13.62,-14.53,0.38,Buy,Buy,-4.169999999999959,-4.55,2.23,3.35,False,3.42,4.16,False,-2.1000000000000227,12.910636902528054,-27.11233749530921,,-5.190401218014208e-06,,,,False
2010-02-19,BIOCON,974265,,469684,343.48,126.67,63.12,High,Medium,,Low,-0.23,-0.45,-1.02,22.55,44.12,-21.569999999999997,Medium,3.55,Low Supply,Very High,Very High,High,,267.95,3.0,267.35,-0.2100000000000002,-0.5999999999999659,-0.48,2.41,-462600.0,0.75,264.4,261.05,270.3,261.05,266.34,3344400.0,2010-02-25,71.14277589,ShortCovering,6.9,2.35,9.25,True,0.49,CandleHighSwipe,Bullish,0.01333728796332867,3.5500000000000114,Low Supply,264.2615823166993,276.26125870703356,1.62,,,2.03,-12.0,-14.03,0.75,Buy,Buy,-3.6200000000000045,-4.37,4.56,3.68,True,2.88,3.9,False,3.5500000000000114,13.789438619541246,48.95250709937158,,3.643772484898884e-06,,,,False
2010-02-22,BIOCON,693199,,202081,126.67,88.89,29.83,Medium,Medium,,Low,-0.45,-0.54,-1.02,44.12,52.94,-8.82,High,-1.55,Low Demand,High,Very High,Low,,266.4,-1.5,265.85,0.019999999999999907,-0.5499999999999545,-0.65,0.38,-331200.0,0.12,267.95,270.1,272.5,264.9,269.37,3013200.0,2010-02-25,71.52274125,LongUnwinding,1.5,6.1,7.6,True,0.83,CandleHighSwipe,Bearish,-0.005801457274625221,-1.5500000000000114,Low Demand,264.34488487304736,274.4595557386776,1.89,,,3.13,-10.11,-13.24,0.88,Buy,Buy,-3.269999999999982,-4.15,3.03,3.48,False,4.49,4.22,True,-1.5500000000000114,13.449072394237435,-20.846062211068176,,-2.2360101500435104e-06,,,,False
