Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-18,ESCORTS,1186757,,435887,382.35,1820.0,376.0,Very High,High,,,0.34,-0.05,-0.96,-35.42,5.21,-40.63,Medium,-6.9,Neutral,Very High,Very High,Very High,,142.2,,,,,-0.6,,,-0.01,149.1,149.0,149.0,140.55,143.04,,,,,1.65,6.8,8.45,False,0.0,NoSwipe,Bearish,-0.0473827044015529,-6.900000000000006,Neutral,,,,,,,,,-0.39,,Sell,-0.020000000000010232,0.37,3.03,4.12,False,6.25,4.09,True,-6.900000000000006,13.986734934858355,-96.50847105052273,,-5.814164146493348e-06,,,,False
2010-01-19,ESCORTS,884988,,457513,334.15,255.56,23.52,Very High,Medium,,,0.41,-0.27,-0.96,-42.71,28.13,-70.84,Low,1.5,Neutral,Very High,Very High,Medium,,143.7,,,,,-0.67,,,-0.01,142.2,148.0,148.0,142.2,143.98,,,,,1.5,4.3,5.8,False,0.0,,Bearish,0.010493275715838912,1.5,Neutral,147.97905215677196,,,,,,,,-0.61,,Sell,-0.3900000000000148,0.22,2.26,3.76,False,5.27,4.13,True,1.5,13.693329364576105,20.53999404686416,,1.6949382364506637e-06,,,,False
2010-01-20,ESCORTS,722532,,401534,517.39,146.15,71.75,High,Medium,,,0.23,-0.39,-0.96,-23.96,40.63,-64.59,Medium,-1.95,Neutral,Very High,High,High,,141.75,,,,,-0.64,,,-0.01,143.7,145.4,147.0,140.25,142.98,,,,,1.5,5.25,6.75,False,0.0,NoSwipe,Bearish,-0.013662850477117239,-1.9499999999999886,Neutral,149.5949360962512,,,,,,,,-0.78,,Sell,-0.7599999999999909,0.02,1.88,3.46,False,5.26,4.32,True,-1.9499999999999886,13.49051698864536,-26.3065081278583,,-2.698842404211839e-06,,,,False
2010-01-21,ESCORTS,751628,,369654,838.46,159.46,80.98,High,Medium,,,0.13,-0.37,-0.96,-13.54,38.54,-52.08,Medium,-8.05,Neutral,Very High,High,High,,133.7,,,,,-0.56,,,-0.01,141.75,142.0,142.0,132.1,135.59,,,,,1.6,8.3,9.9,False,0.0,NoSwipe,Bearish,-0.05846645849996435,-8.050000000000011,Neutral,149.70245183201285,,,,,,,,-1.22,,Sell,-1.5,-0.28,1.74,3.22,False,6.78,4.98,True,-8.050000000000011,13.529996799685975,-108.91647423747226,,-1.0710085308157774e-05,,,,False
2010-01-22,ESCORTS,1112003,,442368,359.46,860.0,139.25,Very High,High,,,0.37,-0.1,-0.96,-38.54,10.42,-48.96,Medium,0.85,Neutral,Very High,Very High,Very High,,134.55,,,,,-0.56,,,-0.01,133.7,131.4,137.35,127.4,133.41,,,,,7.15,2.8,9.95,True,3.49,CandleOpenLowSwipe,Bullish,0.006337393065017238,0.8500000000000227,Neutral,148.92462935517378,,,,,,,,-1.37,,Sell,-1.9899999999999807,-0.62,4.45,3.7,True,4.79,4.62,True,0.8500000000000227,13.921673451630753,11.833422433886456,,7.643864270150555e-07,,,,False
2010-01-25,ESCORTS,537219,,292532,700.0,84.62,87.91,High,Medium,,,-0.12,-0.52,-0.96,12.5,54.17,-41.67,Medium,-8.5,Neutral,Very High,High,High,,126.05,,,,,-0.57,,,-0.01,134.55,133.0,133.8,124.4,129.46,,,,,1.65,7.75,9.4,False,0.0,NoSwipe,Bearish,-0.06525722353898544,-8.500000000000014,Neutral,147.88776265579352,,,,,,,,-1.78,,Sell,-2.8499999999999943,-1.07,3.05,3.46,False,6.27,5.12,True,-8.500000000000014,13.194161111583577,-112.1503694484606,,-1.5822225200523464e-05,,,,False
2010-01-27,ESCORTS,1584742,,469797,313.33,484.0,54.47,Very High,High,,,0.45,0.25,-0.96,-46.88,-26.04,-20.840000000000003,Medium,-4.35,Neutral,Very High,Very High,High,,121.7,,,,,-0.45,,,-0.01,126.05,121.6,134.0,120.0,128.08,,,,,1.7,12.4,14.0,True,0.0,CandleHighSwipe,Doji,-0.035119653640447446,-4.349999999999994,Neutral,145.33202060714163,,,,,,,,-2.14,,Sell,-3.740000000000009,-1.6,2.37,3.25,False,9.34,6.26,True,-4.349999999999994,14.275932176018827,-62.100304965681815,,-2.74492630346138e-06,,,,False
2010-01-28,ESCORTS,641859,,193830,118.18,113.33,4.1,Medium,Medium,,,-0.44,-0.45,-0.96,45.83,46.88,-1.0500000000000043,High,1.65,Neutral,High,High,Low,,123.35,,,,,-0.67,,,-0.01,121.7,123.5,126.0,120.3,123.38,,,,,3.05,2.5,5.7,False,0.0,NoSwipe,Doji,0.013466842981883609,1.6499999999999915,Neutral,143.72796714543807,,,,,,,,-2.13,,Sell,-4.27000000000001,-2.14,2.71,3.23,False,5.92,5.68,True,1.6499999999999915,13.372123932382515,22.064004488431035,,2.57065804171943e-06,,,,False
2010-01-29,ESCORTS,618807,,169243,84.62,108.7,28.46,Medium,Medium,,,-0.52,-0.46,-0.96,54.17,47.92,6.25,High,0.5,Neutral,Medium,High,Medium,,123.85,,,,,-0.63,,,-0.01,123.35,122.0,125.4,118.0,121.31,,,,,5.85,1.55,7.4,True,1.86,CandleLowSwipe,Bullish,0.004045312960003322,0.5,Neutral,141.85585328377317,,,,,,,,-1.96,,Sell,-4.590000000000003,-2.63,4.28,3.52,True,3.73,5.05,False,0.5,13.33554870983426,6.66777435491713,,8.080063735542746e-07,,,,False
2010-02-01,ESCORTS,826029,,358646,1166.67,209.68,82.03,High,Medium,,,0.09,-0.31,-0.96,-9.38,32.29,-41.67,Medium,-2.2,Neutral,Very High,Very High,High,,121.65,,,,,-0.61,,,-0.01,123.85,123.6,128.75,120.7,124.8,,,,,0.95,7.1,8.05,True,2.75,CandleHighSwipe,Bearish,-0.017923086705836866,-2.1999999999999886,Neutral,138.73013325672684,,,,,,,,-1.84,,Sell,-4.930000000000007,-3.09,2.62,3.24,False,5.42,5.36,True,-2.1999999999999886,13.624385160845648,-29.973647353860272,,-2.6633447493974046e-06,,,,False
2010-02-02,ESCORTS,558650,,181638,100.0,88.24,11.76,Medium,Medium,,,-0.48,-0.51,-0.96,50.0,53.12,-3.1199999999999974,High,0.65,Neutral,Medium,High,Medium,,122.3,,,,,-0.71,,,-0.01,121.65,122.9,125.5,121.25,123.17,,,,,1.05,3.2,4.25,False,0.0,,Bearish,0.005328973463594622,0.6499999999999915,Neutral,135.76595448161888,,,,,,,,-1.6,,Sell,-5.090000000000003,-3.49,1.83,3.01,False,4.31,5.04,False,0.6499999999999915,13.233278437975484,8.601630984683952,,1.163519198066753e-06,,,,False
2010-02-03,ESCORTS,1234087,,310687,1500.0,9500.0,533.33,High,High,,,-0.06,-0.01,-0.96,6.25,1.04,5.21,High,4.05,Neutral,Very High,Very High,Very High,,126.35,,,,,-0.69,,,-0.01,122.3,123.75,128.5,123.55,126.75,,,,,2.8,2.15,4.95,False,0.0,NoSwipe,Bullish,0.03257879114107709,4.049999999999997,Neutral,131.43148372487087,,,,,,,,-1.11,,Sell,-4.8799999999999955,-3.77,2.32,2.99,False,3.23,4.61,False,4.049999999999997,14.02584198339341,56.804660032743264,,3.28177835112111e-06,,,,False
2010-02-04,ESCORTS,390336,,150846,65.52,52.38,20.05,Medium,Low,,,-0.58,-0.63,-0.96,60.42,65.62,-5.200000000000003,High,-4.0,Neutral,Medium,Medium,Medium,,122.35,,,,,-0.7,,,-0.01,126.35,126.0,126.0,121.5,123.9,,,,,0.85,3.65,4.5,False,0.0,NoSwipe,Bearish,-0.032170043945522586,-4.0,Neutral,129.60672313935348,,,,,,,,-0.93,,Sell,-4.930000000000007,-4.0,1.58,2.76,False,3.44,4.46,False,-4.0,12.874763185656128,-51.499052742624514,,-1.0247581570749304e-05,,,,False
2010-02-05,ESCORTS,561992,,181588,100.0,88.24,11.76,Medium,Medium,,,-0.48,-0.51,-0.96,50.0,53.12,-3.1199999999999974,High,-3.6,Neutral,Medium,High,Medium,,118.75,,,,,-0.67,,,-0.01,122.35,119.1,120.8,115.0,118.04,,,,,3.75,2.05,5.8,False,0.0,NoSwipe,Bearish,-0.029865346973930507,-3.5999999999999943,Neutral,127.5397982809155,,,,,,,,-0.93,,Sell,-5.159999999999997,-4.23,2.67,2.87,False,2.74,4.11,False,-3.5999999999999943,13.239242893899066,-47.66127441803656,,-6.405785135731459e-06,,,,False
2010-02-06,ESCORTS,88802,,30109,1.03,12.94,1156.31,Low,Low,,,-0.97,-0.85,-0.96,101.04,88.54,12.5,High,1.6,Neutral,Low,Low,Very High,,120.35,,,,,-0.76,,,-0.01,118.75,118.5,120.9,118.5,119.83,,,,,1.85,0.55,2.4,True,0.08,CandleHighSwipe,Bullish,0.013383721314330188,1.5999999999999943,Neutral,126.20954508721347,,,,,,,,-0.75,,Sell,-5.170000000000002,-4.42,2.26,2.76,False,1.65,3.59,False,1.5999999999999943,11.394164451249155,18.230663121998585,,1.801761221594102e-05,,,,False
2010-02-08,ESCORTS,657010,,196910,123.26,118.18,4.12,Medium,Medium,,,-0.43,-0.44,-0.96,44.79,45.83,-1.0399999999999991,High,-0.95,Neutral,High,High,Low,,119.4,,,,,-0.64,,,-0.01,120.35,120.0,124.5,117.7,120.74,,,,,1.7,5.1,6.8,True,3.02,BothHighLowSwipe,Bearish,-0.0079249632705789,-0.9499999999999886,Neutral,124.95686911831642,141.5452422110508,,,,0.0,-16.59,-16.59,-0.6,,Sell,-5.170000000000002,-4.57,1.98,2.66,False,3.37,3.81,False,-0.9499999999999886,13.395454518051066,-12.725681792148361,,-1.4459445061718828e-06,,,,False
2010-02-09,ESCORTS,560090,,317250,2300.0,88.24,96.16,High,Medium,,,-0.04,-0.51,-0.96,4.17,53.12,-48.949999999999996,Medium,0.85,Neutral,Very High,High,Very High,,120.25,,,,,-0.71,,,-0.01,119.4,119.4,122.45,118.35,120.07,,,,,1.9,2.2,4.1,False,0.0,,Bullish,0.007093708027368528,0.8499999999999943,Neutral,123.54815502878684,141.26701797979007,-1.13,,,-0.9,-17.72,-16.82,-0.4,Sell,Sell,-5.070000000000007,-4.67,1.94,2.58,False,2.79,3.57,False,0.8499999999999943,13.235852764083889,11.25047484947123,,1.5176132407291584e-06,,,,False
2010-02-10,ESCORTS,539349,,266741,380.0,84.62,77.73,High,Medium,,,-0.2,-0.52,-0.96,20.83,54.17,-33.34,Medium,2.15,Neutral,Very High,High,High,,122.4,,,,,-0.73,,,-0.01,120.25,122.6,124.4,120.8,122.75,,,,,1.6,2.0,3.6,True,1.59,CandleOpenHighSwipe,Bearish,0.017721461092355284,2.1500000000000057,Neutral,123.18700564315266,140.7003655872966,0.21,,,-0.56,-17.51,-16.95,-0.08,Sell,Sell,-4.769999999999982,-4.69,1.77,2.48,False,2.39,3.35,False,2.1500000000000057,13.198118135718238,28.375953991794287,,3.986287172127891e-06,,,,False
2010-02-11,ESCORTS,442453,,181112,100.0,62.71,37.29,Medium,Medium,,,-0.48,-0.59,-0.96,50.0,61.46,-11.46,High,2.35,Neutral,Medium,Medium,Medium,,124.75,,,,,-0.74,,,-0.01,122.4,123.5,125.5,122.4,124.14,,,,,2.35,0.75,3.1,False,0.0,NoSwipe,Bullish,0.019017364553402416,2.3499999999999943,Neutral,122.79549796398528,139.6825956958597,0.62,,,0.05,-16.89,-16.94,0.31,Buy,Buy,-4.299999999999997,-4.61,2.06,2.47,False,1.57,2.97,False,2.3499999999999943,13.000089523099676,30.550210379284167,,5.311298601207347e-06,,,,False
2010-02-15,ESCORTS,662102,,248086,269.23,123.26,54.22,High,Medium,,,-0.26,-0.43,-0.96,27.08,44.79,-17.71,Medium,-1.9,Neutral,Very High,High,High,,122.85,,,,,-0.64,,,-0.01,124.75,128.0,129.0,122.0,125.29,,,,,0.85,6.15,7.0,True,2.85,CandleOpenHighSwipe,Bearish,-0.01534763566443953,-1.9000000000000057,Neutral,122.92652134044155,138.31520763364736,1.5,,,1.24,-15.39,-16.63,0.47,Buy,Buy,-4.030000000000001,-4.5,1.45,2.31,False,3.86,3.43,True,-1.9000000000000057,13.403174901600114,-25.46603231304029,,-2.869648483164234e-06,,,,False
2010-02-16,ESCORTS,254120,,71581,14.29,31.51,120.5,Low,Low,,,-0.84,-0.73,-0.96,87.5,76.04,11.459999999999994,High,-0.05,Neutral,Low,Low,Very High,,122.8,,,,,-0.73,,,-0.01,122.85,124.0,124.4,121.0,122.79,,,,,1.8,1.6,3.4,True,0.81,CandleLowSwipe,Bearish,-0.00040708325414673396,-0.04999999999999716,Neutral,122.9658435424053,137.59343950740964,0.76,,,1.6,-14.63,-16.23,0.57,Buy,Buy,-3.780000000000001,-4.35,1.63,2.26,False,2.73,3.17,False,-0.04999999999999716,12.44556187538047,-0.6222780937689881,,-1.9675743743112372e-07,,,,False
2010-02-17,ESCORTS,2674972,,643803,194.12,191.43,1.39,Very High,Very High,,,1.02,1.05,-0.96,-106.25,-109.38,3.1299999999999955,High,8.2,Neutral,High,Very High,Low,,131.0,,,,,-0.55,,,-0.01,122.8,124.2,133.4,123.2,129.96,,,,,7.8,2.4,10.2,False,0.0,NoSwipe,Bullish,0.06464030748810945,8.200000000000003,Neutral,124.82922809579155,135.86740376426357,3.59,,,4.15,-11.04,-15.19,1.13,Buy,Buy,-2.9399999999999977,-4.07,4.71,2.8,True,2.57,3.06,False,8.200000000000003,14.799449470967742,121.35548566193553,,3.0654526477286503e-06,,,,False
2010-02-18,ESCORTS,889503,,200267,128.57,269.23,109.4,Medium,High,,,-0.42,-0.26,-0.96,43.75,27.08,16.67,High,1.25,Neutral,High,Very High,Very High,,132.25,,,,,-0.69,,,-0.01,131.0,132.0,133.65,128.5,130.52,,,,,3.75,1.4,5.15,True,0.19,CandleHighSwipe,Bullish,0.009496747537257377,1.25,Neutral,125.60161794316414,134.67674705033912,1.96,,,4.89,-9.08,-13.97,1.54,Buy,Buy,-2.1499999999999915,-3.69,4.23,2.89,True,1.98,2.82,False,1.25,13.698418158763621,17.123022698454527,,1.4052791277825931e-06,,,,False
2010-02-19,ESCORTS,648959,,228476,190.91,118.18,38.1,Medium,Medium,,,-0.33,-0.44,-0.96,34.38,45.83,-11.449999999999996,High,-6.25,Neutral,High,High,Medium,,126.0,,,,,-0.65,,,-0.01,132.25,129.2,130.2,123.6,126.45,,,,,2.4,4.2,6.6,False,0.0,NoSwipe,Bearish,-0.048412163786930584,-6.25,Neutral,125.60062937232546,132.80653185628594,1.87,,,5.41,-7.21,-12.62,1.37,Buy,Buy,-1.970000000000013,-3.34,3.32,2.84,True,3.09,3.02,True,-6.25,13.383124819576636,-83.64453012235398,,-9.630808725974984e-06,,,,False
2010-02-22,ESCORTS,347548,,109821,35.21,45.45,29.08,Low,Low,,,-0.71,-0.66,-0.96,73.96,68.75,5.209999999999994,High,-1.25,Neutral,Low,Medium,Medium,,124.75,,,,,-0.66,,,-0.01,126.0,128.95,129.75,123.6,126.6,,,,,1.15,5.0,6.15,False,0.0,,Bearish,-0.00997017231984998,-1.25,Neutral,125.72731631019147,131.1332926514222,1.8,,,5.77,-5.41,-11.18,1.15,Buy,Buy,-1.9100000000000108,-3.06,2.23,2.68,False,4.05,3.3,True,-1.25,12.758658063944386,-15.948322579930483,,-3.5966255020889202e-06,,,,False
2010-02-23,ESCORTS,288877,,98788,28.0,35.21,25.75,Low,Low,,,-0.75,-0.71,-0.96,78.12,73.96,4.160000000000011,High,-2.2,Neutral,Low,Low,Medium,,122.55,,,,,-0.72,,,-0.01,124.75,124.0,124.85,121.0,123.03,,,,,1.55,2.3,3.85,False,0.0,NoSwipe,Bearish,-0.017792624657506195,-2.200000000000003,Neutral,126.14873601873737,128.72765124005696,2.83,,,6.88,-2.58,-9.46,0.85,Buy,Buy,-1.9899999999999949,-2.84,1.89,2.57,False,3.17,3.16,True,-2.200000000000003,12.573756270962495,-27.662263796117525,,-7.615698030649732e-06,,,,False
2010-02-24,ESCORTS,523080,,220761,174.29,81.13,53.45,Medium,Medium,,,-0.35,-0.53,-0.96,36.46,55.21,-18.75,Medium,4.2,Neutral,High,Medium,High,,126.75,,,,,-0.67,,,-0.01,122.55,122.55,128.35,122.55,125.27,,,,,4.2,1.6,5.8,False,0.0,NoSwipe,Bullish,0.03369753249717089,4.200000000000003,Neutral,126.19758030581693,127.70072006048709,1.08,,,6.37,-1.5,-7.87,0.89,Buy,Buy,-1.730000000000004,-2.62,3.05,2.73,True,2.39,2.93,False,4.200000000000003,13.16748969502044,55.30345671908588,,8.029364533149811e-06,,,,False
2010-02-25,ESCORTS,503805,,203638,134.15,74.55,44.43,Medium,Medium,,,-0.41,-0.55,-0.96,42.71,57.29,-14.579999999999998,Medium,0.95,Neutral,High,Medium,Medium,,127.7,,,,,-0.73,,,-0.01,126.75,129.0,130.0,126.65,128.1,,,,,1.05,2.3,3.35,True,1.29,CandleOpenHighSwipe,Bearish,0.00746712056720078,0.9500000000000028,Neutral,126.76007485670422,126.90720964317174,1.35,,,6.17,-0.15,-6.32,0.95,Buy,Buy,-1.4299999999999926,-2.38,2.05,2.57,False,2.34,2.84,False,0.9500000000000028,13.129944567424642,12.473447339053447,,1.8856502019630668e-06,,,,False
2010-02-26,ESCORTS,558802,,218775,166.67,88.24,47.06,Medium,Medium,,,-0.36,-0.51,-0.96,37.5,53.12,-15.619999999999997,Medium,2.2,Neutral,High,High,High,,129.9,,,,,-0.66,,,-0.01,127.7,127.6,131.3,125.25,128.82,,,,,4.65,1.4,6.05,True,1.0,BothHighLowSwipe,Bullish,0.01708116063806031,2.200000000000003,Neutral,127.3287922782993,126.33503386696795,1.14,,,5.85,0.99,-4.86,1.11,Buy,Buy,-1.0,-2.11,3.35,2.76,True,1.87,2.64,False,2.200000000000003,13.233550485456606,29.11381106800457,,3.936993783128913e-06,,,,False
2010-03-02,ESCORTS,1816212,,444080,359.46,328.57,8.59,Very High,Very High,,,0.37,0.42,-0.96,-38.54,-43.75,5.210000000000001,High,8.65,Neutral,Very High,Very High,Low,,138.55,,,,,-0.57,,,-0.01,129.9,130.2,139.4,129.65,136.67,,,,,8.9,0.85,9.75,False,0.0,NoSwipe,Bullish,0.06446634763243342,8.650000000000006,Neutral,129.2114354334156,126.85226680626727,1.37,,,5.78,2.36,-3.42,1.68,Buy,Buy,0.0,-1.68,6.12,3.34,True,1.36,2.38,False,8.650000000000006,14.412263571417888,124.66607989276481,,4.762659865698501e-06,,,,False
2010-03-03,ESCORTS,1096546,,419262,431.03,772.73,79.28,High,High,,,0.29,-0.11,-0.96,-30.21,11.46,-41.67,Medium,0.65,Neutral,Very High,Very High,High,,139.2,,,,,-0.72,,,-0.01,138.55,139.9,141.95,138.1,139.9,,,,,1.1,2.75,3.85,True,1.83,CandleOpenHighSwipe,Bearish,0.004680476591332194,0.6499999999999773,Neutral,130.55255642101739,127.22115216274254,0.97,,,5.4,3.33,-2.07,2.0,Buy,Buy,0.8199999999999932,-1.18,3.61,3.13,True,2.06,2.43,False,0.6499999999999773,13.90767579762452,9.039989268455622,,5.927703899334613e-07,,,,False
2010-03-04,ESCORTS,585554,,154147,68.42,95.92,40.19,Medium,Medium,,,-0.57,-0.49,-0.96,59.38,51.04,8.340000000000003,High,1.65,Neutral,Medium,High,Medium,,140.85,,,,,-0.66,,,-0.01,139.2,138.0,142.4,136.1,138.93,,,,,4.75,1.55,6.3,True,0.32,CandleHighSwipe,Bullish,0.011783746422062258,1.6500000000000057,Neutral,131.46886020791695,127.57364037565303,0.57,,,4.77,3.9,-0.87,2.22,Buy,Buy,1.589999999999975,-0.63,4.18,3.28,True,1.8,2.31,False,1.6500000000000057,13.280313686631308,21.912517582941735,,2.8178442978785998e-06,,,,False
