Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-18,CIPLA,1472491,,779794,390.91,272.41,30.31,High,Medium,,Low,-0.22,-0.29,-1.08,20.37,26.85,-6.48,Medium,-2.15,Low Demand,Very High,Very High,Medium,,348.05,-2.6499999999999773,348.05,-0.15000000000000002,0.0,-0.29,,-317500.0,-0.0,350.2,349.5,358.4,345.1,348.33,4752500.0,2010-01-28,,LongUnwinding,2.95,10.35,13.3,True,1.55,CandleHighSwipe,Bearish,-0.006158272237075657,-2.1499999999999773,Low Demand,,,,,,,,,0.48,,Buy,0.8999999999999773,0.42,4.93,4.32,True,6.95,5.72,True,-2.1499999999999773,14.20246608243487,-30.53530207723465,,-1.4601107918486274e-06,,,,False
2010-01-19,CIPLA,717425,,322200,27.06,86.21,218.59,Low,Low,,Low,-0.85,-0.58,-1.08,78.7,53.7,25.0,High,-5.6,Low Demand,Low,High,Very High,,342.45,-5.75,342.3,-0.039999999999999813,-0.14999999999997726,-0.54,,38750.0,-0.0,348.05,348.9,351.5,341.0,345.74,4791250.0,2010-01-28,,ShortBuildUp,1.45,9.05,10.5,False,0.0,NoSwipe,Bearish,-0.016220485970761978,-5.600000000000023,Low Demand,342.85166889907606,,,,,,,,0.25,,Buy,0.7300000000000182,0.48,3.19,3.92,False,8.0,6.31,True,-5.600000000000023,13.483423691535588,-75.5071726725996,,-7.805693974979994e-06,,,,False
2010-01-20,CIPLA,713101,,257849,14.89,86.21,478.98,Low,Low,,Low,-0.94,-0.58,-1.08,87.04,53.7,33.34,High,0.1,Low Supply,Low,High,Very High,,342.55,0.5500000000000114,342.85,0.13,0.30000000000001137,-0.92,,1250.0,-0.0,342.45,343.0,347.7,341.4,344.53,4792500.0,2010-01-28,,LongBuildUp,1.15,5.15,6.3,False,0.0,,Bearish,0.00029197080499443473,0.10000000000002274,Low Supply,343.09098534908634,,,,,,,,0.1,,Buy,0.6100000000000136,0.51,2.17,3.55,False,6.57,6.11,True,0.10000000000002274,13.477378344343276,1.347737834434634,,1.4023258977343005e-07,,,,False
2010-01-21,CIPLA,764069,,269349,17.39,92.86,433.99,Low,Low,,Low,-0.92,-0.56,-1.08,85.19,51.85,33.339999999999996,High,-5.05,Low Demand,Low,High,Very High,,337.5,-5.300000000000011,337.55,-0.08000000000000007,0.05000000000001137,-0.42,,-422500.0,-0.0,342.55,342.55,347.95,336.0,342.5,4370000.0,2010-01-28,,LongUnwinding,1.5,10.45,11.95,True,0.07,CandleHighSwipe,Bearish,-0.014852122136323587,-5.050000000000011,Low Demand,343.8344741650327,,,,,,,,-0.24,,Sell,0.21000000000003638,0.45,1.83,3.29,False,8.51,6.83,True,-5.050000000000011,13.546413378206708,-68.40938755994402,,-6.609350726177886e-06,,,,False
2010-01-22,CIPLA,1541620,,776751,369.57,315.38,14.66,High,High,,Low,-0.23,-0.26,-1.08,21.3,24.07,-2.7699999999999996,Medium,-7.2,Low Demand,Very High,Very High,Low,,330.3,-8.100000000000023,329.45,-0.27,-0.8500000000000227,-0.26,,-150000.0,-0.0,337.5,335.8,337.0,323.35,330.31,4220000.0,2010-01-28,,LongUnwinding,6.95,6.7,13.65,False,0.0,NoSwipe,Bearish,-0.021564177915840865,-7.199999999999989,Low Demand,342.95230010344136,,,,,,,,-0.78,,Sell,-0.5299999999999727,0.25,4.39,3.74,True,7.61,6.81,True,-7.199999999999989,14.248344369532129,-102.58807946063116,,-4.670411644893027e-06,,,,False
2010-01-25,CIPLA,527544,,234661,11.34,66.15,483.33,Low,Low,,Low,-0.97,-0.65,-1.08,89.81,60.19,29.620000000000005,High,-3.35,Low Demand,Low,Medium,Very High,,326.95,-2.9499999999999886,326.5,0.10999999999999999,-0.44999999999998863,-0.35,,-510000.0,-0.0,330.3,325.0,332.7,320.0,328.28,3710000.0,2010-01-28,,LongUnwinding,6.95,5.75,12.7,True,1.02,CandleLowSwipe,Bullish,-0.010194078389458738,-3.3500000000000227,Low Demand,342.1117303299055,,,,,,,,-1.22,,Sell,-1.2700000000000387,-0.05,5.67,4.12,True,6.68,6.64,True,-3.3500000000000227,13.17598755317602,-44.139558303139964,,-6.350181217111791e-06,,,,False
2010-01-27,CIPLA,1479710,,851111,800.0,272.41,65.95,High,Medium,,Low,-0.12,-0.29,-1.08,11.11,26.85,-15.740000000000002,Medium,-13.45,Low Demand,Very High,Very High,High,,313.5,-12.699999999999989,313.8,0.2200000000000002,0.30000000000001137,0.02,,-1123750.0,-0.0,326.95,326.0,326.85,310.0,316.54,2586250.0,2010-01-28,,LongUnwinding,3.5,13.35,16.85,False,0.0,NoSwipe,Bearish,-0.04200789393430959,-13.449999999999989,Low Demand,339.2785255618659,,,,,,,,-2.09,,Sell,-2.660000000000025,-0.57,4.59,4.05,True,10.01,7.69,True,-13.449999999999989,14.207356680594437,-191.08894735399502,,-9.089618911813794e-06,,,,False
2010-01-28,CIPLA,2473512,,1312180,311.76,1180.0,278.5,Very High,Very High,,Low,0.51,0.1,-1.08,-47.22,-9.26,-37.96,Medium,4.35,Strong Demand,Very High,Very High,Very High,,317.85,3.849999999999966,317.65,-0.15999999999999992,-0.20000000000004547,-0.25,,-1351250.0,-0.0,313.5,316.1,328.0,314.2,319.99,1235000.0,2010-01-28,,ShortCovering,3.65,10.15,13.8,True,0.36,CandleHighSwipe,Bullish,0.01378021330944268,4.350000000000023,Strong Demand,335.9363086131875,,,,,,,,-2.28,,Sell,-3.420000000000016,-1.14,4.12,4.0,True,10.08,8.07,True,4.350000000000023,14.721149561063239,64.03700059062542,,1.7586330690936704e-06,,,,False
2010-01-29,CIPLA,2282638,,1364691,286.21,5500.0,1821.67,Very High,High,,,0.58,0.02,-1.08,-53.7,-1.85,-51.85,Low,-0.65,Neutral,Very High,Very High,Very High,,317.2,,,0.2,,0.37,,,-0.0,317.85,318.1,323.75,303.0,313.14,,,,,14.2,6.55,20.75,True,3.53,CandleLowSwipe,Bearish,-0.002047083621725676,-0.6500000000000341,Neutral,332.67557573165067,,,,,,,,-2.29,,Sell,-4.0,-1.71,9.16,5.13,True,8.32,7.84,True,-0.6500000000000341,14.640842349645533,-9.516547527270095,,-2.847582490083991e-07,,,,False
2010-02-01,CIPLA,964639,,446723,58.82,120.41,104.71,Low,Low,,Low,-0.68,-0.49,-1.08,62.96,45.37,17.590000000000003,High,8.85,Low Supply,Medium,High,Very High,,326.05,8.600000000000023,326.25,-0.08000000000000007,0.19999999999998863,-0.46,,-210000.0,-0.0,317.2,319.0,327.9,316.5,322.89,3377500.0,2010-02-25,91.43998229,ShortCovering,9.55,1.85,11.4,False,0.0,NoSwipe,Bullish,0.027518254078518822,8.850000000000023,Low Supply,331.6136396450502,,,,,,,,-1.69,,Sell,-3.829999999999984,-2.14,9.35,5.61,True,5.08,6.93,False,8.850000000000023,13.779509217066533,121.94865657103912,,9.174416543390867e-06,,,,False
2010-02-02,CIPLA,1101300,,535109,92.86,151.16,62.78,Medium,Medium,,Medium,-0.56,-0.43,-1.08,51.85,39.81,12.04,High,-12.3,Low Demand,High,High,Medium,,313.75,-11.600000000000025,314.65,0.20999999999999996,0.8999999999999773,0.18,-0.34,285000.0,-0.28,326.05,326.05,329.9,311.25,319.48,3662500.0,2010-02-25,91.10158714,ShortBuildUp,2.5,16.15,18.65,True,0.64,CandleHighSwipe,Bearish,-0.038454253393217286,-12.300000000000011,Low Demand,330.2699255625814,,,,,,,,-1.86,,Sell,-4.460000000000036,-2.6,5.93,5.28,True,10.62,8.31,True,-12.300000000000011,13.912001858153035,-171.1176228552825,,-1.1168618904930547e-05,,,,False
2010-02-03,CIPLA,668662,,282491,20.0,80.0,300.0,Low,Low,,Low,-0.9,-0.6,-1.08,83.33,55.56,27.769999999999996,High,6.95,Low Supply,Low,High,Very High,,320.7,6.300000000000011,320.95,-0.2200000000000002,0.25,-0.5,0.01,-6250.0,0.0,313.75,318.85,327.0,316.0,320.03,3656250.0,2010-02-25,91.1078306,ShortCovering,4.7,6.3,11.0,False,0.0,,Bullish,0.02190961625311516,6.949999999999989,Low Supply,326.8083703476143,,,,,,,,-1.46,,Sell,-4.430000000000007,-2.97,5.31,5.22,True,8.46,8.01,True,6.949999999999989,13.413033979748743,93.22058615925361,,1.0393891083985615e-05,,,,False
2010-02-04,CIPLA,883457,,411560,47.95,107.69,124.59,Low,Low,,Low,-0.73,-0.52,-1.08,67.59,48.15,19.440000000000005,High,-7.55,Low Demand,Medium,High,Very High,,313.15,-8.349999999999966,312.6,-0.25,-0.5499999999999545,-0.58,-0.12,72500.0,-0.1,320.7,320.5,320.7,310.6,314.78,3728750.0,2010-02-25,90.98296154,ShortBuildUp,2.55,7.55,10.1,False,0.0,NoSwipe,Bearish,-0.023823797727687612,-7.550000000000011,Low Demand,323.5851483179563,,,,,,,,-1.51,,Sell,-4.859999999999957,-3.35,3.93,4.94,False,8.0,7.94,True,-7.550000000000011,13.69159789949521,-103.371564141189,,-8.545973375048261e-06,,,,False
2010-02-05,CIPLA,1380008,,862390,881.82,237.5,73.07,High,Medium,,Low,-0.11,-0.32,-1.08,10.19,29.63,-19.439999999999998,Medium,-3.65,Low Demand,Very High,Very High,High,,309.5,-3.450000000000045,309.15,0.06999999999999984,-0.35000000000002274,-0.73,0.04,-111250.0,0.03,313.15,310.0,313.0,304.6,309.85,3617500.0,2010-02-25,91.01917356,LongUnwinding,4.9,3.5,8.4,False,0.0,NoSwipe,Bearish,-0.01172421684677083,-3.6499999999999773,Low Demand,321.18781471367896,,,,,,,,-1.64,,Sell,-5.390000000000043,-3.75,4.42,4.94,False,5.75,7.29,False,-3.6499999999999773,14.137599854218033,-51.6022394678955,,-2.6449122034075e-06,,,,False
2010-02-06,CIPLA,68919,,25195,13.6,30.12,121.47,Low,Low,,Low,-1.25,-0.83,-1.08,115.74,76.85,38.89,High,1.25,Low Supply,Low,Medium,Very High,,310.75,1.400000000000034,310.55,0.04999999999999999,-0.19999999999998863,-1.26,,31250.0,-0.0,309.5,311.5,312.5,310.0,311.13,3648750.0,2010-02-25,,LongBuildUp,0.75,1.75,2.5,False,0.0,,Bearish,0.004030638266169895,1.25,Low Supply,319.99366540469475,,,,,,,,-1.52,,Sell,-5.660000000000025,-4.14,2.58,4.52,False,3.75,6.48,False,1.25,11.140687180960281,13.925858976200352,,1.8137233564038945e-05,,,,False
2010-02-08,CIPLA,790303,,302112,22.73,96.36,323.93,Low,Low,,Low,-0.88,-0.55,-1.08,81.48,50.93,30.550000000000004,High,6.0,Low Supply,Low,High,Very High,,316.75,5.699999999999989,316.25,-0.08999999999999986,-0.5,-0.27,-0.03,-77500.0,-0.03,310.75,311.5,318.0,304.45,312.67,3571250.0,2010-02-25,90.99295106,ShortCovering,12.3,1.25,13.55,False,0.0,NoSwipe,Bullish,0.01912408881042804,6.0,Low Supply,318.5016810473224,332.15823316706536,,,,0.0,-13.66,-13.66,-1.0,,Sell,-5.3799999999999955,-4.38,7.44,5.3,True,2.5,5.72,False,6.0,13.580171695212687,81.48103017127613,,7.592024830982547e-06,,,,False
2010-02-09,CIPLA,837918,,417832,50.0,103.77,107.54,Low,Low,,Low,-0.72,-0.53,-1.08,66.67,49.07,17.6,High,4.65,Low Supply,Medium,High,Very High,,321.4,4.800000000000011,321.05,0.050000000000000044,-0.3499999999999659,-0.72,0.11,-187500.0,0.09,316.75,317.0,322.9,314.35,319.65,3383750.0,2010-02-25,91.1078306,ShortCovering,7.05,1.5,8.55,False,0.0,NoSwipe,Bullish,0.014573634102163169,4.649999999999977,Low Supply,317.2250521227675,331.72590788019954,-0.84,,,-0.67,-14.5,-13.83,-0.3,Sell,Sell,-4.760000000000048,-4.46,7.25,5.47,True,2.0,5.1,False,4.649999999999977,13.638675522647759,63.41984118031177,,5.549469041123329e-06,,,,False
2010-02-10,CIPLA,930007,,374084,38.46,116.0,201.61,Low,Low,,Medium,-0.78,-0.5,-1.08,72.22,46.3,25.92,High,-9.15,Low Demand,Medium,High,Very High,,312.25,-8.350000000000023,312.7,0.25,0.44999999999998863,-0.2,-0.24,155000.0,-0.2,321.4,323.0,325.6,311.25,315.79,3538750.0,2010-02-25,90.86433593,ShortBuildUp,1.0,13.35,14.35,True,0.86,CandleOpenHighSwipe,Bearish,-0.028882304297725092,-9.149999999999977,Low Demand,316.81255701608865,331.11609869816385,0.2,,,-0.38,-14.3,-13.92,-0.34,Sell,Sell,-4.8799999999999955,-4.54,4.12,5.03,False,7.68,6.3,True,-9.149999999999977,13.742947391982833,-125.74796863664261,,-9.838635623172704e-06,,,,False
2010-02-11,CIPLA,536129,,278423,18.68,66.15,254.12,Low,Low,,Medium,-0.91,-0.65,-1.08,84.26,60.19,24.070000000000007,High,-0.15,Low Supply,Low,Medium,Very High,,312.1,0.5,313.2,0.21000000000000002,1.099999999999966,-0.91,-0.06,8750.0,-0.05,312.25,313.0,317.75,311.35,313.83,3547500.0,2010-02-25,90.80564747,LongBuildUp,0.75,5.65,6.4,False,0.0,,Bearish,-0.00048049972895292115,-0.14999999999997726,Low Supply,316.68810417816917,329.5143795933498,1.47,,,0.87,-12.83,-13.7,-0.32,Buy,Sell,-4.939999999999998,-4.62,2.44,4.61,False,6.66,6.21,True,-0.14999999999997726,13.192130082737956,-1.9788195124103933,,-2.7978341033590284e-07,,,,False
2010-02-15,CIPLA,722606,,344802,31.71,86.21,171.87,Low,Low,,Low,-0.82,-0.58,-1.08,75.93,53.7,22.230000000000004,High,4.6,Low Supply,Low,High,Very High,,316.7,3.25,316.45,-0.42999999999999994,-0.25,-0.95,-0.02,7500.0,-0.02,312.1,313.0,317.95,312.0,316.09,3555000.0,2010-02-25,90.78192235,LongBuildUp,4.7,1.25,5.95,True,0.06,CandleHighSwipe,Bullish,0.014631304267860301,4.599999999999966,Low Supply,315.87714546922996,328.32892552987676,0.38,,,1.0,-12.45,-13.45,0.03,Buy,Buy,-4.579999999999984,-4.61,3.57,4.62,False,3.96,5.49,False,4.599999999999966,13.490619401010221,62.05684924464656,,6.365848055510148e-06,,,,False
2010-02-16,CIPLA,770797,,236400,11.34,92.86,718.87,Low,Low,,Medium,-0.97,-0.56,-1.08,89.81,51.85,37.96,High,5.8,Low Supply,Low,High,Very High,,322.5,6.699999999999989,323.15,0.29000000000000004,0.6499999999999773,-0.84,-0.01,-46250.0,-0.01,316.7,317.0,323.5,316.35,320.55,3508750.0,2010-02-25,90.7756789,ShortCovering,6.15,1.0,7.15,False,0.0,NoSwipe,Bullish,0.01814818269123286,5.800000000000011,Low Supply,316.558966042086,327.65073441921595,1.36,,,1.89,-11.09,-12.98,0.63,Buy,Buy,-3.829999999999984,-4.46,4.86,4.77,True,2.48,4.84,False,5.800000000000011,13.555180323454577,78.6200458760367,,7.524679001085904e-06,,,,False
2010-02-17,CIPLA,906159,,405600,47.95,111.76,133.08,Low,Low,,Medium,-0.73,-0.51,-1.08,67.59,47.22,20.370000000000005,High,-3.7,Low Demand,Medium,High,Very High,,318.8,-3.599999999999966,319.55,0.039999999999999813,0.75,-0.69,-0.12,25000.0,-0.1,322.5,323.0,325.9,317.05,321.65,3533750.0,2010-02-25,90.65455591,ShortBuildUp,1.75,7.1,8.85,True,0.75,CandleHighSwipe,Bearish,-0.01153918931976694,-3.6999999999999886,Low Demand,316.2429266143303,327.01027665541756,0.32,,,1.77,-10.77,-12.54,0.79,Buy,Buy,-3.4699999999999704,-4.26,3.3,4.48,False,4.79,5.17,False,-3.6999999999999886,13.716970066316115,-50.75278924536947,,-4.083168627139375e-06,,,,False
2010-02-18,CIPLA,565791,,138483,1.82,68.75,3677.47,Low,Low,,Low,-1.1,-0.64,-1.08,101.85,59.26,42.589999999999996,High,-0.8,Low Demand,Low,Medium,Very High,,318.0,-1.25,318.3,-0.14,0.30000000000001137,-0.8,-0.03,-8750.0,-0.03,318.8,319.0,324.75,317.1,321.03,3525000.0,2010-02-25,90.61959258,LongUnwinding,0.9,6.75,7.65,False,0.0,,Bearish,-0.0025125641358831885,-0.8000000000000114,Low Demand,316.2243822277817,326.34419500802875,0.65,,,1.93,-10.12,-12.05,0.85,Buy,Buy,-3.1999999999999886,-4.05,2.1,4.14,False,5.77,5.39,True,-0.8000000000000114,13.245980031042285,-10.596784024833978,,-1.4139496739962484e-06,,,,False
2010-02-19,CIPLA,510660,,209815,8.0,63.64,695.5,Low,Low,,Low,-1.0,-0.66,-1.08,92.59,61.11,31.480000000000004,High,-1.85,Low Demand,Low,Medium,Very High,,316.15,-1.8500000000000227,316.45,0.0,0.30000000000001137,-0.95,0.03,-117500.0,0.02,318.0,318.0,319.0,313.1,316.38,3407500.0,2010-02-25,90.64956115,LongUnwinding,3.05,2.85,5.9,False,0.0,NoSwipe,Bearish,-0.005834598275554548,-1.8500000000000227,Low Demand,315.8400827972258,325.61180817940874,0.35,,,1.83,-9.77,-11.6,0.76,Buy,Buy,-3.1000000000000227,-3.86,2.58,4.03,False,4.31,5.03,False,-1.8500000000000227,13.14345928569906,-24.31539967854356,,-3.622762699251993e-06,,,,False
2010-02-22,CIPLA,756896,,368005,36.71,89.47,143.72,Low,Low,,Medium,-0.79,-0.57,-1.08,73.15,52.78,20.370000000000005,High,-3.35,Low Demand,Medium,High,Very High,,312.8,-3.050000000000012,313.4,0.10000000000000009,0.5999999999999659,-0.65,-0.15,-232500.0,-0.12,316.15,317.15,320.4,311.1,314.88,3175000.0,2010-02-25,90.49472352,LongUnwinding,1.7,7.6,9.3,True,0.45,CandleHighSwipe,Bearish,-0.010652775833466244,-3.349999999999966,Low Demand,315.850529213901,324.854240312536,0.77,,,2.08,-9.0,-11.08,0.5,Buy,Buy,-3.230000000000018,-3.73,2.14,3.81,False,5.95,5.4,True,-3.349999999999966,13.53698113856933,-45.34888681420679,,-4.425971335559926e-06,,,,False
2010-02-23,CIPLA,816336,,487317,74.19,100.0,34.79,Low,Low,,Low,-0.62,-0.54,-1.08,57.41,50.0,7.409999999999997,Medium,-2.9,Low Demand,Medium,High,Medium,,309.9,-3.25,310.15,-0.10999999999999999,0.25,-0.8,-0.12,-340000.0,-0.1,312.8,312.55,312.95,305.35,310.06,2835000.0,2010-02-25,90.3773466,LongUnwinding,4.55,3.05,7.6,False,0.0,NoSwipe,Bearish,-0.009314343877453446,-2.900000000000034,Low Demand,316.35487929548873,322.00454164619464,3.35,,,4.34,-5.65,-9.99,0.17,Buy,Buy,-3.519999999999982,-3.69,3.34,3.88,False,4.5,5.06,False,-2.900000000000034,13.612581313900304,-39.476485810311345,,-3.5524587914780607e-06,,,,False
